ingred_id,item_name,ing_weight,ing_meas,ing_price
431709831-8,Dr. Pepper - 355ml,1275,Shilling,64
653192690-2,Chilli Paste Sambal Oelek,4429,Sol,61
770956552-2,Pie Filling - Cherry,1748,Yuan Renminbi,2
321370069-X,Lamb - Whole Frozen,2230,Peso,69
342553058-5,Sparkling Wine - Rose Freixenet,1313,Marka,17
919532919-6,Soup - Campbells Butternut,1997,Sol,44
402013867-2,Broom And Broom Rack White,2499,Yuan Renminbi,35
907783512-1,Pork - Sausage Casing,1174,Rupiah,98
797141096-4,Rambutan,1249,Rand,28
823201197-1,Cauliflower,4734,Dinar,3
815006734-5,Greens Mustard,1495,Koruna,18
771255998-8,Lid Tray - 16in Dome,1656,Dollar,70
432799961-X,Syrup - Monin - Granny Smith,3925,Rupiah,72
585313615-1,Cherries - Fresh,3212,Rupiah,14
015840685-0,Passion Fruit,2495,Dollar,85
891752240-8,Orange - Blood,3691,Peso,12
674205020-9,Spice - Onion Powder Granulated,2635,Zloty,53
004211299-0,Eggwhite Frozen,2822,Ruble,92
671270753-6,Tray - 16in Rnd Blk,2977,Euro,26
436388536-X,Coconut - Creamed Pure,3321,Somoni,7
290451867-3,Steamers White,2766,Zloty,1
619093124-3,Sauce - Ranch Dressing,4497,Shilling,12
135768279-4,Wine - Magnotta - Cab Sauv,3135,Peso,80
016889929-9,Clams - Littleneck Whole,2591,Krona,74
816124631-9,Bread - Bistro Sour,4333,Lek,91
998706653-4,Squid - U - 10 Thailand,2824,Real,66
508218860-7,Wine - White Cooking,3747,Peso,52
127185176-8,Water - Perrier,3152,Dollar,47
462171628-X,Wine - Chenin Blanc K.w.v.,2810,Yuan Renminbi,18
547180741-3,Bay Leaf Ground,1727,Won,34
000263252-7,Bacardi Limon,2383,Peso,49
429724565-5,Pop Shoppe Cream Soda,4633,Euro,15
053342893-9,Table Cloth 144x90 White,3474,Yuan Renminbi,91
344989204-5,Wine - German Riesling,1084,Shilling,87
118713429-5,Cheese - Gouda Smoked,2318,Rupiah,48
912640746-9,Ketchup - Tomato,2593,Yuan Renminbi,35
738980269-3,Oregano - Dry Rubbed,1738,Yuan Renminbi,72
662552870-6,Pie Pecan,2497,Peso,56
307484961-4,Jolt Cola,2370,Yuan Renminbi,22
276557361-1,Shrimp - Baby Warm Water,1913,Sol,62
501475055-9,Jello - Assorted,4610,Rial,52
907434072-5,Pastry - Key Limepoppy Seed Tea,2504,Ruble,94
486810534-5,Beef - Tenderloin - Aa,4906,Euro,6
178535612-7,Anisette - Mcguiness,1822,Dalasi,17
623985927-3,Wheat - Soft Kernal Of Wheat,4947,Cedi,47
352823139-4,Lobster - Baby Boiled,2510,Euro,78
547759918-9,Truffle Cups - Brown,1696,Rupiah,38
804166292-7,Wine - Niagara Peninsula Vqa,1624,Yuan Renminbi,71
045727029-2,Pepper - Black Ground,4711,Yuan Renminbi,6
786714089-1,Pork - Backs - Boneless,2326,Zloty,48
476779963-5,Pasta - Bauletti Chicken White,4808,Baht,89
510495587-7,Lid Coffee Cup 8oz Blk,2515,Euro,44
810960254-1,Maple Syrup,1438,Rupiah,23
734772522-4,Vinegar - Champagne,4256,Peso,63
668906505-7,Yogurt - French Vanilla,3533,Baht,83
586773026-3,Lettuce - Romaine Heart,3686,Euro,92
602975494-7,Bread - Corn Muffaleta Onion,2189,Koruna,7
435119568-1,Pork - Back Short Cut Boneless,4215,Peso,94
503891484-5,Watercress,1965,Yuan Renminbi,78
526302706-0,Sour Cream,2813,Yuan Renminbi,8
171047321-5,Coffee - 10oz Cup 92961,1772,Euro,32
679242389-0,Bread - English Muffin,1589,Ruble,70
048639340-2,Eggplant Italian,4174,Guarani,4
722516667-0,Lady Fingers,1338,Dollar,7
605134381-4,Pasta - Orzo Dry,4174,Euro,2
482309169-8,Nescafe - Frothy French Vanilla,4504,Peso,78
047644399-7,Steampan - Half Size Shallow,3047,Yuan Renminbi,91
499598903-X,Turkey - Breast Double,4720,Real,79
776289283-4,Stock - Veal Brown,3770,Ruble,35
825482573-4,Beef Flat Iron Steak,2681,Yuan Renminbi,35
928979389-9,Lettuce - Iceberg,3577,Krona,33
911769101-X,Water - Spring Water 500ml,2667,Yuan Renminbi,72
418699769-1,Sobe - Green Tea,3033,Real,3
452037475-8,Pork - Ham Virginia,2362,Ruble,59
118904677-6,Chicken - Soup Base,3747,Ruble,72
944421451-6,Cheese - Montery Jack,4493,Yuan Renminbi,99
790084222-5,Thyme - Lemon Fresh,1869,Yuan Renminbi,75
819891067-0,Napkin Colour,2651,Sol,40
649803289-8,Mushroom - Enoki Dry,1335,Euro,54
959019071-5,Ecolab - Hobart Washarm End Cap,4611,Yuan Renminbi,11
893480545-5,Noodles - Steamed Chow Mein,3124,Dirham,51
853027960-3,Pate Pans Yellow,1607,Rupiah,94
220438866-1,Lobster - Tail 3 - 4 Oz,4212,Franc,94
927398941-1,Sauce - Cranberry,2323,Rupiah,68
040831160-6,Danishes - Mini Cheese,3249,Koruna,26
099526260-8,Versatainer Nc - 9388,4687,Yuan Renminbi,5
295434970-0,Puree - Kiwi,1472,Franc,66
532049957-4,Remy Red Berry Infusion,1158,Yuan Renminbi,48
216482437-7,Pears - Bosc,3873,Yuan Renminbi,19
624675943-2,The Pop Shoppe - Cream Soda,4187,Euro,18
619796891-6,Artichoke - Hearts Canned,1987,Yuan Renminbi,3
845551136-2,Pepperoni Slices,2857,Ruble,55
240093176-3,Apple - Fuji,4828,Yuan Renminbi,45
311552653-9,Cheese - Oka,1184,Colon,61
138808740-5,Salmon Steak - Cohoe 8 Oz,4160,Euro,5
700302976-6,Wiberg Super Cure,2793,Yen,13
748794910-9,Cherries - Fresh,4819,Rupee,59
128005589-8,Sauce - Cranberry,1411,Dollar,2
102320571-8,Pastry - Cheese Baked Scones,2612,Yuan Renminbi,19
433256291-7,Juice - Tomato 10 Oz,3683,Euro,4
179561147-2,Wine - Sawmill Creek Autumn,4146,Peso,44
655158297-4,Veal - Kidney,4790,Euro,66
689501706-2,Ezy Change Mophandle,4321,Cedi,50
645725848-4,Cake - French Pear Tart,1675,Yuan Renminbi,2
404809536-6,Syrup - Pancake,3768,Hryvnia,55
749470604-6,Remy Red Berry Infusion,1407,Peso,69
251211448-1,Crush - Orange 355ml,2056,Yen,94
920407149-4,Pork - Butt Boneless,1767,Yuan Renminbi,10
187446698-X,Beans - Kidney Canned,4803,Yuan Renminbi,20
309118993-7,Curry Paste - Green Masala,3721,Hryvnia,66
039570913-X,Raspberries - Fresh,1676,Hryvnia,3
534976817-4,Steampan - Lid For Half Size,4345,Rupiah,95
297878222-6,Onions - White,3720,Ruble,70
505829943-7,Scampi Tail,2883,Krona,62
629253330-1,Peach - Fresh,2424,Franc,63
528246196-X,Beer - Guiness,1340,Yuan Renminbi,61
621159674-X,Arctic Char - Fillets,3093,Peso,15
684087050-2,Wine - Magnotta - Bel Paese White,2169,Rupiah,85
481838437-2,V8 - Vegetable Cocktail,2981,Shekel,56
367136037-2,Chilli Paste Sambal Oelek,2225,Yuan Renminbi,54
906217722-0,Plate Foam Laminated 9in Blk,3980,Yen,1
510583439-9,Bandage - Flexible Neon,3872,Shekel,76
520191360-1,Wine - Cava Aria Estate Brut,3823,Koruna,80
905460588-X,Muffin Chocolate Individual Wrap,3303,Yuan Renminbi,84
877326464-4,Bread - Petit Baguette,4820,Yuan Renminbi,45
349725161-5,Praline Paste,3715,Peso,40
285801101-X,Sauce Tomato Pouch,3158,Peso,6
434184912-3,Veal - Liver,3572,Rupiah,63
795779894-2,Bar Special K,3354,Yuan Renminbi,77
553327170-8,Coffee - Beans Whole,4109,Ruble,20
020344947-9,Pepper - Red Thai,3968,Yuan Renminbi,86
288159873-0,Rice - Brown,4538,Peso,70
269182702-X,Potatoes - Parissienne,4561,Peso,47
798863588-3,Beef - Tongue Cooked,4909,Euro,52
128596091-2,Bread - Rosemary Focaccia,3623,Kuna,91
224038172-8,Pastry - Choclate Baked,3498,Yuan Renminbi,5
745047968-0,Ocean Spray - Kiwi Strawberry,2156,Rupiah,6
034179240-3,Sage - Fresh,2796,Euro,59
120124826-4,Bread - Roll Calabrese,2620,Sol,16
070132881-9,Muffin - Mix - Creme Brule 15l,3356,Dollar,74
800514527-6,Beef - Ox Tongue,3092,Yuan Renminbi,54
325074908-7,Pasta - Fusili Tri - Coloured,3151,Euro,100
344359697-5,Bread - Roll Italian,3233,Zloty,90
967987215-7,Yogurt - Cherry 175 Gr,2009,Peso,28
266736696-4,Sauce - Apple Unsweetened,1987,Hryvnia,12
953908955-7,Butter Balls Salted,2862,Rupiah,84
411228952-9,Bandage - Fexible 1x3,4903,Yuan Renminbi,44
278051494-9,Cinnamon - Stick,3860,Dollar,55
616077031-4,Kiwano,2562,Rial,34
209434307-3,Bols Melon Liqueur,2677,Ariary,26
977550057-5,Garam Masala Powder,2159,Dollar,53
653433205-1,Cookie Double Choco,3772,Rupiah,78
228130090-0,Alize Sunset,4955,Euro,5
863798195-X,Stock - Beef White,2126,Ruble,52
346430089-7,Wine - Chablis 2003 Champs,4333,Lek,13
038269289-6,Pie Shell - 5,4933,Rupiah,20
328422615-X,Toamtoes 6x7 Select,1032,Yuan Renminbi,51
157601580-7,Wine - Gewurztraminer Pierre,2528,Tugrik,24
229044786-2,Potatoes - Idaho 80 Count,3062,Koruna,15
711569632-2,Crab - Claws 26 - 30,4767,Yuan Renminbi,94
366288137-3,Seaweed Green Sheets,3211,Yuan Renminbi,27
037905697-6,Asparagus - White Canned,3389,Yuan Renminbi,28
296631805-8,Momiji Oroshi Chili Sauce,2101,Sol,4
256402854-3,Wine - White Riesling Semi - Dry,1260,Franc,9
818756911-5,Scallops - U - 10,3886,Peso,41
419016402-X,Wine - Cotes Du Rhone Parallele,4747,Rupiah,70
290052506-3,Sugar - Individual Portions,3161,Ruble,15
506614107-3,Sauce - Chili,3940,Zloty,88
580294556-7,Syrup - Monin Irish Cream,2295,Won,44
097982563-6,Wine - Riesling Alsace Ac 2001,2197,Rupee,98
866334007-9,Garlic - Peeled,2691,Euro,52
152377536-X,Table Cloth 54x54 Colour,3535,Won,18
945883025-7,Mushroom - Porcini Frozen,4125,Dollar,12
588243324-X,Tomatoes - Roma,1860,Yuan Renminbi,33
140881787-X,Stock - Veal Brown,2196,Euro,83
233345725-2,Tart Shells - Savory 4,4789,Yuan Renminbi,25
282950288-4,Pancetta,1961,Dinar,24
782854892-3,Energy Drink Red Bull,3361,Krona,51
835723687-1,Rum - Light Captain Morgan,1318,Koruna,88
916661729-4,Chicken - Whole Fryers,4993,Peso,19
719945728-6,Tea - Darjeeling Azzura,4375,Colon,79
502271882-0,Asparagus - Green Fresh,1511,Euro,62
273490183-8,Mushroom Morel Fresh,2132,Leu,69
631965183-0,Tuna - Yellowfin,2683,Euro,30
425148018-X,Wine - Jackson Triggs Okonagan,2210,Koruna,10
730539137-9,Peas Snow,3033,Dollar,5
351993329-2,Cake - Lemon Chiffon,2627,Yuan Renminbi,94
765621913-7,Bay Leaf Ground,3734,Dollar,35
448033296-0,Beer - Sleemans Honey Brown,2406,Krona,92
324187900-3,Lettuce - Boston Bib,3332,Euro,57
838070134-8,Cinnamon Buns Sticky,4154,Yuan Renminbi,51
192755870-0,Sherry - Dry,3447,Real,97
613250836-8,Mustard Prepared,4678,Ruble,46
373184319-6,Pineapple - Golden,1676,Yuan Renminbi,78
055795612-9,Nut - Chestnuts Whole,3050,Kuna,65
795481155-7,Coffee Cup 16oz Foam,3705,Peso,7
078348336-8,Muffin Batt - Ban Dream Zero,2372,Franc,34
238505979-7,Wine - Vidal Icewine Magnotta,3196,Ruble,1
058800447-2,Goat - Leg,2612,Yen,5
484207051-X,Dr. Pepper - 355ml,2536,Lempira,68
633259978-2,Sole - Iqf,2660,Euro,16
883039755-5,Beef Wellington,1092,Yuan Renminbi,62
629880824-8,Lamb - Whole Head Off,4055,Rupiah,19
737057984-0,Temperature Recording Station,2900,Shilling,17
278373311-0,Wine - Sherry Dry Sack William,3457,Koruna,41
191246693-7,Table Cloth 53x69 White,1995,Euro,54
069714606-5,Beef - Top Butt Aaa,3811,Peso,31
448731785-1,Pear - Asian,2302,Dinar,80
233224925-7,Pear - Prickly,4556,Real,99
253828344-2,Gelatine Leaves - Envelopes,4982,Ruble,53
205230001-5,Coffee - Flavoured,1035,Peso,40
460981216-9,Juice - Cranberry 284ml,4647,Dollar,83
817117008-0,Chutney Sauce,3850,Ruble,77
403141929-5,Brandy - Orange Mc Guiness,3120,Dollar,79
429854725-6,Kellogs Raisan Bran Bars,2521,Tugrik,31
212809490-9,Sauce - Caesar Dressing,2166,Naira,77
914089619-6,Bag - Bread White Plain,3242,Dollar,15
948866587-4,Chickhen - Chicken Phyllo,4079,Yuan Renminbi,8
807336981-8,Beer - Muskoka Cream Ale,2870,Euro,10
662833278-0,Yeast - Fresh Fleischman,2308,Dinar,46
308797710-1,Beans - Butter Lrg Lima,1230,Euro,87
152296549-1,Chocolate - Chips Compound,2320,Krona,73
800566200-9,Muffin - Mix - Mango Sour Cherry,3439,Somoni,55
231030517-0,Pineapple - Canned Rings,2755,Ruble,65
406224632-5,Cheese - Brick With Pepper,2393,Rial,49
667151726-6,Praline Paste,1358,Euro,29
004656196-X,Assorted Desserts,1018,Yuan Renminbi,4
365131258-5,Island Oasis - Pina Colada,4155,Ruble,12
194756708-X,Cheese - Cream Cheese,1459,Ruble,96
264162262-9,Onions - White,4203,Kyat,100
691406616-7,Fork - Plastic,1193,Rand,35
312120371-1,Bols Melon Liqueur,3167,Peso,47
936126640-3,Longos - Cheese Tortellini,1642,Rupiah,33
708142221-7,Cream Of Tartar,1288,Rupiah,86
288507927-4,Pineapple - Regular,1724,Dollar,73
739696860-7,Ice Cream Bar - Oreo Sandwich,2711,Yuan Renminbi,84
366253443-6,Ecolab Digiclean Mild Fm,1199,Yen,16
279072366-4,Pomello,3053,Euro,99
840447745-0,Bread - Dark Rye Loaf,4979,Rand,70
436435980-7,Eggs - Extra Large,4042,Euro,47
423727531-0,Pecan Raisin - Tarts,1566,Yuan Renminbi,66
802187121-0,Turnip - White,2337,Peso,97
729137222-4,Bread - White Sliced,2008,Zloty,73
285187787-9,Russian Prince,1495,Shekel,92
913637766-X,Mushroom - Chanterelle Dry,4946,Dollar,72
125932050-2,Creme De Menth - White,4574,Rial,85
525185977-5,Mushroom - Shitake Fresh,4428,Peso,89
873643715-8,Water - Mineral Natural,2236,Rand,74
657511737-6,Beef - Ox Tail Frozen,3179,Rand,95
964815371-X,Cucumber - Pickling Ontario,4499,Yuan Renminbi,49
284471961-9,Chocolate - Milk,1109,Birr,49
891637916-4,Sprouts - Corn,1658,Yuan Renminbi,30
886181797-1,Chocolate - Pistoles Lactee Milk,3797,Shilling,27
055221062-5,Pepper Squash,2035,Ruble,40
174138108-8,Roe - Flying Fish,4668,Yuan Renminbi,63
891343366-4,Veal Inside - Provimi,1055,Euro,73
801716534-X,Trueblue - Blueberry,3630,Yuan Renminbi,87
313269161-5,V8 - Tropical Blend,2481,Ariary,1
023633862-5,Muffins - Assorted,1263,Pound,69
916916601-3,Juice - Lemon,4790,Rupiah,96
787595607-2,Cloves - Ground,4590,Rupiah,66
991521442-1,Hummus - Spread,2316,Euro,28
915689908-4,Ham - Proscuitto,2858,Rupiah,80
928008967-6,Crab - Dungeness Whole live,2195,Ringgit,67
596304471-5,Tomatoes - Vine Ripe Yellow,3438,Ruble,85
594322469-6,Vermacelli - Sprinkles Assorted,3174,Rupiah,64
897538211-7,Lemonade - Mandarin 591 Ml,4059,Peso,95
173384210-1,Chip - Potato Dill Pickle,2704,Peso,39
380711127-1,Hog / Sausage Casing - Pork,2216,Kuna,8
940985431-8,Soup - Campbells Spinach Crm,3559,Ruble,19
376837724-5,Amarula Cream,4742,Ruble,90
881120138-1,Tortillas - Flour 10,1766,Krona,63
457437654-6,Pur Source,4611,Kuna,60
165645782-2,Corn Kernels - Frozen,4848,Rial,49
710905604-X,Wine - Mondavi Coastal Private,4162,Rial,70
904387523-6,Clams - Bay,4249,Franc,85
408668913-8,Calypso - Lemonade,4850,Real,77
742141506-8,Rice Paper,1713,Rupiah,57
118717215-4,Snapple - Mango Maddness,4379,Krone,71
124181389-2,Wine - Placido Pinot Grigo,1378,Euro,48
129810170-0,Arizona - Green Tea,1780,Zloty,15
160325858-2,Eggwhite Frozen,2209,Rupiah,69
180814359-0,Nantucket - Pomegranate Pear,4787,Dollar,21
891745997-8,Nantucket - 518ml,4274,Euro,49
737605318-2,Sauce - Hp,1323,Dollar,43
641928756-1,Pasta - Lasagne Fresh,4081,Hryvnia,89
811161789-5,Appetizer - Smoked Salmon / Dill,4795,Euro,36
070076815-7,Wine - Zinfandel Rosenblum,1634,Yuan Renminbi,35
241334253-2,Godiva White Chocolate,3463,Yuan Renminbi,25
454379454-0,Remy Red Berry Infusion,3526,Yuan Renminbi,87
630156613-0,Cinnamon Buns Sticky,4064,Euro,28
609882706-0,Vinegar - Rice,4470,Peso,46
026206970-9,Soup Knorr Chili With Beans,2559,Rupiah,2
106765550-6,Bread - Roll Soft White Round,3379,Zloty,37
412359906-0,Sprouts - Alfalfa,4096,Zloty,1
872638768-9,Cheese - Mozzarella Shredded,3742,Yuan Renminbi,99
830553029-9,Capon - Breast Double Wing On,1076,Yuan Renminbi,2
736175848-7,Jerusalem Artichoke,2655,Bolivar,82
293257234-2,Calypso - Strawberry Lemonade,4191,Yuan Renminbi,7
590480392-3,Pie Filling - Pumpkin,1810,Yuan Renminbi,95
010097349-3,Lemonade - Black Cherry 591 Ml,1678,Boliviano,10
370854562-1,Bread - White Epi Baguette,1420,Ruble,43
212551060-X,Wine - Chardonnay Mondavi,4863,Rupee,28
465383179-3,Soup - Campbells Chicken,2135,Yuan Renminbi,41
963078660-5,Crab - Meat Combo,2689,Real,11
247060278-5,Appetizer - Mini Egg Roll Shrimp,3964,Real,57
521178498-7,Chicken - Whole,3174,Ruble,2
927981673-X,Pasta - Fettuccine Egg Fresh,3364,Rupiah,80
775139196-0,Catfish - Fillets,4911,Zloty,9
265535680-2,Shortbread - Cookie Crumbs,3454,Ruble,86
898190498-7,Garbag Bags - Black,2351,Rupiah,83
039702650-1,Mushroom - Shitake Fresh,1380,Denar,19
702653386-X,Pasta - Shells Medium Dry,1687,Yuan Renminbi,30
209684872-5,Pastry - Cherry Danish - Mini,4330,Yuan Renminbi,29
005526514-6,Dasheen,3704,Kuna,68
795961279-X,Cabbage - Red,4221,Peso,68
666037710-7,Hersey Shakes,4174,Rupiah,71
924260699-5,Wine - Dubouef Macon - Villages,4622,Koruna,37
403759901-5,Soup - Knorr Classic Can. Chili,2102,Euro,77
817986792-7,Peppercorns - Pink,1160,Euro,87
661932302-2,Soup - Campbells Mac N Cheese,3355,Rupiah,93
395056530-2,Glycerine,3688,Krona,85
629576731-1,Beef - Ox Tongue Pickled,1898,Koruna,86
225662139-1,Couscous,1822,Euro,76
413204107-7,Plasticforkblack,2256,Rupiah,29
367487419-9,Spice - Pepper Portions,1216,Krona,36
742014448-6,Cake - Lemon Chiffon,4091,Ruble,43
289068623-X,Eel - Smoked,2759,Yuan Renminbi,48
935177245-4,Oil - Sunflower,4384,Euro,31
558775617-3,Soupfoamcont12oz 112con,4352,Euro,74
631595780-3,Cheese - Bakers Cream Cheese,2936,Naira,50
388437692-6,Cake - Lemon Chiffon,3053,Rupiah,41
959075753-7,Pork - Backfat,3478,Krona,92
216383563-4,Wine - White Gewurtzraminer,2473,Yuan Renminbi,56
501470588-X,Ezy Change Mophandle,3951,Rupiah,95
893663643-X,Melon - Cantaloupe,2782,Dollar,80
021828631-7,Marzipan 50/50,4264,Yuan Renminbi,48
518730664-2,Soup - Campbells Spinach Crm,2299,Yuan Renminbi,11
889636178-8,Beef - Short Loin,3479,Euro,45
144180314-9,Energy Drink - Redbull 355ml,1030,Franc,21
255168847-7,Pasta - Canelloni,3315,Ruble,39
372646376-3,Sponge Cake Mix - Vanilla,1460,Real,40
998347672-X,Wine - Prem Select Charddonany,1315,Gourde,99
402476653-8,Steampan - Lid For Half Size,3909,Yuan Renminbi,64
187849575-5,Pepper - Green Chili,1295,Yuan Renminbi,66
419786366-7,Cream - 35%,2936,Baht,100
597124681-X,Liners - Banana Paper,2665,Rupiah,76
446523795-2,Pepper Squash,1021,Yuan Renminbi,17
666630994-4,Quail - Eggs Fresh,1410,Zloty,98
891731539-9,Lettuce - Red Leaf,4846,Yuan Renminbi,72
548136092-6,Beef - Tenderloin - Aa,4674,Ruble,31
028210147-0,Versatainer Nc - 8288,3702,Rupiah,68
481536285-8,Star Fruit,4839,Rupiah,83
809571495-X,Puree - Blackcurrant,2180,Peso,100
475701242-X,Kaffir Lime Leaves,1443,Yuan Renminbi,25
195543564-2,Flower - Potmums,4144,Ruble,5
424217975-8,Bok Choy - Baby,2916,Ruble,88
764302350-6,Olives - Nicoise,3809,Koruna,28
672608608-3,Tea - Black Currant,2382,Yuan Renminbi,43
094962092-0,Milk - Chocolate 250 Ml,1882,Rial,37
821071178-4,Cheese - Parmesan Cubes,3890,Dollar,64
560348039-4,Flour Pastry Super Fine,3030,Peso,53
647007334-4,Pomegranates,2565,Euro,44
115156577-6,Jello - Assorted,2349,Euro,26
761978294-X,Caviar - Salmon,3062,Yuan Renminbi,100
015091306-0,Apple - Delicious Golden,3141,Real,42
968689153-6,Garbag Bags - Black,2907,Dinar,97
559693450-X,Ecolab - Mikroklene 4/4 L,4639,Peso,5
790415720-9,Yokaline,4353,Zloty,61
082497570-7,Vinegar - Balsamic White,4039,Rupiah,11
485876058-8,Mix - Cocktail Strawberry Daiquiri,1286,Dollar,89
829855802-2,Ham - Proscuitto,1926,Balboa,9
618135717-3,Goulash Seasoning,4789,Rupiah,9
502375744-7,Cucumber - English,4797,Yuan Renminbi,45
444378689-9,Tea - Herbal Sweet Dreams,3129,Zloty,76
142823654-6,Cloves - Whole,4310,Bolivar,30
756313032-2,Carbonated Water - White Grape,4010,Boliviano,53
816208524-6,Grand Marnier,1365,Real,31
824338826-5,Rice - Jasmine Sented,4774,Rial,49
780474305-X,Soup Campbells - Tomato Bisque,2670,Dollar,73
773736473-0,Milk - 1%,4700,Krone,22
890064706-7,Ezy Change Mophandle,2717,Yuan Renminbi,2
125170040-3,Pears - Bartlett,3877,Yuan Renminbi,65
837920972-9,Beer - Guiness,3441,Euro,9
091856613-4,Lemonade - Kiwi 591 Ml,1704,Dram,74
163726332-5,Brandy Apricot,3057,Real,60
796299967-5,Wine - Lou Black Shiraz,2249,Rupiah,15
685997173-8,Soupfoamcont12oz 112con,1332,Yuan Renminbi,84
843285995-8,Grand Marnier,4935,Dinar,82
954157074-7,Coke - Diet 355 Ml,2122,Rupiah,30
210556183-7,Instant Coffee,1364,Euro,88
591476640-0,Cheese - Camembert,4724,Krone,60
939006070-2,Bread - Pumpernickel,1577,Euro,80
156029456-6,Lamb - Shanks,2033,Euro,90
929406088-8,Anisette - Mcguiness,3584,Ruble,23
971516474-9,Salt And Pepper Mix - White,3969,Guarani,80
105292139-6,Bar Mix - Lime,4529,Yuan Renminbi,49
017810566-X,Bar Bran Honey Nut,2090,Pound,74
147197755-2,Lid Coffeecup 12oz D9542b,3625,Ruble,92
480431746-5,Lighter - Bbq,2861,Zloty,16
775606404-6,Sauce - Hoisin,3236,Franc,38
981985662-0,Lettuce Romaine Chopped,4106,Leu,64
806731273-7,Bay Leaf,2304,Ruble,34
783608962-2,Tendrils - Baby Pea Organic,3253,Yuan Renminbi,8
516475362-6,Mace,2235,Koruna,87
254030899-6,Sponge Cake Mix - Vanilla,1110,Peso,46
167721705-7,7up Diet 355 Ml,3009,Real,80
115582893-3,Cups 10oz Trans,3574,Yen,13
090990891-5,Carbonated Water - Orange,1264,Yuan Renminbi,83
414164012-3,Cheese - St. Andre,4229,Ruble,10
589791366-8,Pail - 15l White With Handle,2654,Euro,98
472223707-7,Sambuca - Opal Nera,2992,Shekel,73
415725715-4,Coffee Cup 8oz 5338cd,4505,Real,85
972450885-4,Muffin - Blueberry Individual,4463,Euro,22
361324917-0,Muffin Mix - Blueberry,1908,Dollar,6
637603829-8,Foam Tray S2,2325,Shekel,6
187363368-8,Tofu - Soft,2053,Rupiah,100
448078771-2,Egg - Salad Premix,3511,Yuan Renminbi,85
270938352-7,Curry Powder Madras,2686,Ruble,40
470909935-9,Nestea - Ice Tea Diet,3269,Naira,78
268130930-1,Dr. Pepper - 355ml,1740,Dollar,5
645916576-9,Smirnoff Green Apple Twist,1528,Yuan Renminbi,54
591595680-7,Spice - Montreal Steak Spice,1118,Peso,13
987315796-4,Veal - Bones,2966,Euro,15
161990959-6,Beans - Turtle Black Dry,3514,Rupiah,87
673625092-7,Wine - Spumante Bambino White,4587,Sol,36
516725193-1,Dried Cranberries,4101,Zloty,12
353774029-8,Water - Spring 1.5lit,1256,Leone,38
033357696-9,Sauce - Thousand Island,3740,Zloty,95
734571244-3,Berry Brulee,4883,Rupiah,25
702978034-5,Wine - Prosecco Valdobienne,1926,Real,3
262177406-7,Southern Comfort,1349,Franc,22
063314891-1,Radish - Black Winter Organic,4165,Hryvnia,70
181858776-9,Creme De Banane - Marie,2058,Franc,97
843160517-0,Flour - Teff,3902,Rupee,2
585937559-X,Worcestershire Sauce,2605,Yuan Renminbi,42
317626891-2,Clementine,2806,Yuan Renminbi,37
896897037-8,Wine - Shiraz South Eastern,2500,Rupiah,54
782171031-8,Mustard - Seed,3225,Pound,90
912861008-3,Beer - Creemore,4944,Ruble,10
451245099-8,Coffee - Irish Cream,2164,Peso,36
947134325-9,Vodka - Moskovskaya,3353,Yuan Renminbi,53
250677539-0,Beer - Muskoka Cream Ale,1444,Dollar,67
123820874-6,Shiro Miso,4250,Yen,77
067860408-8,Icecream - Dstk Cml And Fdg,1849,Euro,2
112411653-2,Vinegar - Champagne,3310,Rupiah,13
175771233-X,Sausage - Meat,3924,Yuan Renminbi,27
818293749-3,Ice Cream Bar - Hagen Daz,1099,Rupiah,31
752134903-2,Asparagus - White Fresh,3508,Bolivar,17
998949781-8,Pear - Asian,3733,Naira,74
474395811-3,Pasta - Rotini Colour Dry,1060,Dram,34
438605027-2,Red Pepper Paste,1162,Denar,73
905004733-5,Pork - Side Ribs,2221,Zloty,52
365178051-1,Loaf Pan - 2 Lb Foil,2835,Rupiah,91
672480439-6,Country Roll,2230,Euro,22
841411686-8,Food Colouring - Red,3621,Tugrik,30
487328977-7,Beef Dry Aged Tenderloin Aaa,4424,Rupiah,21
816675953-5,Nori Sea Weed - Gold Label,2481,Krona,71
416682527-5,Tea - Honey Green Tea,2235,Rupee,35
241092344-5,Evaporated Milk - Skim,4086,Euro,91
713656355-0,Beef - Texas Style Burger,1213,Rupee,77
451910289-8,Tequila Rose Cream Liquor,2898,Ruble,92
485875922-9,Sprouts - Pea,3490,Ruble,13
372518431-3,Thyme - Dried,3819,Real,92
558169959-3,Eggplant - Regular,3134,Peso,27
484317420-3,Icecream - Dstk Super Cone,2158,Euro,60
182664414-8,Island Oasis - Mango Daiquiri,3210,Metical,98
251152555-0,Apple - Northern Spy,3824,Yuan Renminbi,100
322721751-1,Broom Handle,1559,Peso,12
552111422-X,Butter - Pod,3943,Euro,93
850432565-2,Lemon Balm - Fresh,3507,Euro,77
745507296-1,Mustard - Pommery,1913,Peso,37
862666920-8,Beef - Ox Tongue,1568,Afghani,38
236333905-3,Cheese - Brie,1572,Euro,49
173100376-5,Lid - Translucent 3.5 And 6 Oz,1312,Yuan Renminbi,6
494102834-1,Pork - Bones,1990,Euro,32
835604766-8,Beans - French,4271,Franc,90
818096992-4,Neckerchief Blck,1888,Yuan Renminbi,15
313961453-5,Breadfruit,1690,Dollar,53
853605197-3,Swordfish Loin Portions,4357,Quetzal,59
