row_id,recipe_id,ingred_id,quantity
904,57520-1030,987315796-4,193
905,49288-0594,161990959-6,96
906,65517-1017,673625092-7,429
907,35356-954,516725193-1,389
908,54868-6038,353774029-8,387
909,0703-4767,033357696-9,89
910,55154-5455,734571244-3,434
911,48951-9049,702978034-5,404
912,10742-2526,262177406-7,432
913,52584-093,063314891-1,21
914,33261-740,181858776-9,62
915,59886-413,843160517-0,76
916,51672-1315,585937559-X,254
917,55111-546,317626891-2,137
918,68479-360,896897037-8,111
919,67544-026,782171031-8,170
920,55289-800,912861008-3,262
921,17478-719,451245099-8,403
922,43547-248,947134325-9,350
923,52125-007,250677539-0,376
924,42423-271,123820874-6,490
925,62007-025,067860408-8,251
926,43406-0095,112411653-2,98
927,49967-295,175771233-X,222
928,54473-244,818293749-3,237
929,0378-5209,752134903-2,256
930,68647-169,998949781-8,40
931,41250-111,474395811-3,447
932,0145-2130,438605027-2,12
933,68428-043,905004733-5,278
934,61919-027,365178051-1,70
935,52544-204,672480439-6,311
936,43538-177,841411686-8,342
937,65841-022,487328977-7,388
938,67386-820,816675953-5,70
939,52124-0012,416682527-5,218
940,0406-0523,241092344-5,425
941,0085-1374,713656355-0,466
942,58394-635,451910289-8,172
943,57337-059,485875922-9,257
944,0904-5940,372518431-3,221
945,52125-378,558169959-3,28
946,63323-208,484317420-3,136
947,61722-088,182664414-8,197
948,0603-3744,251152555-0,295
949,54288-103,322721751-1,58
950,51079-598,552111422-X,146
951,76214-040,850432565-2,29
952,54868-4055,745507296-1,426
953,45802-315,862666920-8,406
954,63736-318,236333905-3,417
955,58414-3042,173100376-5,156
956,68180-517,494102834-1,47
957,68400-115,835604766-8,331
958,64778-0498,818096992-4,72
959,52125-036,313961453-5,331
960,49430-046,853605197-3,432
961,61139-421,359215631-4,114
962,68788-9555,796818165-8,446
963,52125-811,795149560-3,379
964,60258-150,526533450-5,132
965,0067-6347,183531352-3,424
966,45963-125,648696319-0,324
967,0085-1461,311477733-3,34
968,43063-465,761529973-X,213
969,55714-2234,018493922-4,476
970,0113-0825,321345230-0,498
971,36987-2324,815900988-7,140
972,49738-321,073726447-0,441
973,52544-847,147683483-0,198
974,60429-189,012683155-6,198
975,12634-118,998801957-2,257
976,0143-3190,052030619-8,48
977,0078-0503,069764637-8,274
978,0409-7808,656817022-4,6
979,62742-4028,581974420-9,447
980,67457-382,069750882-X,235
981,0310-0271,386417307-8,432
982,45802-170,661271240-6,311
983,54118-7976,163742492-2,271
984,68084-783,404196020-7,35
985,60589-004,957812266-7,357
986,60505-3807,208604263-9,487
987,60977-016,618979039-9,186
988,13733-005,276752442-1,494
989,10812-370,707980243-1,402
990,50804-302,787931218-8,112
991,46123-006,974696269-8,379
992,67510-0063,419075402-1,103
993,33261-758,137852915-4,497
994,12488-1100,367131913-5,400
995,11118-1106,800719522-X,72
996,49852-006,657365995-3,236
997,50730-8304,372759911-1,325
998,57520-0333,008417796-9,282
999,17089-418,447599767-4,80
1000,25237-0516,746721099-X,239
